"Indicator","Time","Value (USD/AMD)"
"Currency","2018/06/08",482.30
"Currency","2018/06/07",482.00
"Currency","2018/06/06",482.28
"Currency","2018/06/05",482.00
"Currency","2018/06/04",481.50
"Currency","2018/06/01",481.50
"Currency","2018/05/31",481.50
"Currency","2018/05/30",481.80
"Currency","2018/05/29",481.50
"Currency","2018/05/28",481.50
"Currency","2018/05/25",481.50
"Currency","2018/05/24",481.00
"Currency","2018/05/23",481.48
"Currency","2018/05/22",481.67
"Currency","2018/05/21",481.00
"Currency","2018/05/18",481.50
"Currency","2018/05/17",481.50
"Currency","2018/05/16",482.00
"Currency","2018/05/15",483.55
"Currency","2018/05/14",484.28
"Currency","2018/05/11",485.00
"Currency","2018/05/10",485.00
"Currency","2018/05/09",485.50
"Currency","2018/05/08",485.50
"Currency","2018/05/07",485.15
"Currency","2018/05/04",483.50
"Currency","2018/05/03",483.50
"Currency","2018/05/02",483.50
"Currency","2018/05/01",481.50
"Currency","2018/04/30",481.50
"Currency","2018/04/27",481.50
"Currency","2018/04/26",480.96
"Currency","2018/04/25",479.45
"Currency","2018/04/24",479.12
"Currency","2018/04/23",479.12
"Currency","2018/04/20",479.18
"Currency","2018/04/19",479.98
"Currency","2018/04/18",479.98
"Currency","2018/04/17",481.25
"Currency","2018/04/16",481.00
"Currency","2018/04/13",481.00
"Currency","2018/04/12",481.00
"Currency","2018/04/11",481.00
"Currency","2018/04/10",481.00
"Currency","2018/04/09",479.87
"Currency","2018/04/06",479.45
"Currency","2018/04/05",478.00
"Currency","2018/04/04",479.27
"Currency","2018/04/03",479.22
"Currency","2018/04/02",479.05
"Currency","2018/03/30",479.06
"Currency","2018/03/29",479.12
"Currency","2018/03/28",479.00
"Currency","2018/03/27",479.25
"Currency","2018/03/26",479.42
"Currency","2018/03/23",479.40
"Currency","2018/03/22",479.05
"Currency","2018/03/21",478.00
"Currency","2018/03/20",479.05
"Currency","2018/03/19",479.27
"Currency","2018/03/16",479.34
"Currency","2018/03/15",479.40
"Currency","2018/03/14",479.33
"Currency","2018/03/13",479.50
"Currency","2018/03/12",479.00
"Currency","2018/03/09",479.00
"Currency","2018/03/08",479.00
"Currency","2018/03/07",479.00
"Currency","2018/03/06",479.64
"Currency","2018/03/05",479.00
"Currency","2018/03/02",479.78
"Currency","2018/03/01",479.93
"Currency","2018/02/28",479.80
"Currency","2018/02/27",479.50
"Currency","2018/02/26",479.82
"Currency","2018/02/23",479.62
"Currency","2018/02/22",479.55
"Currency","2018/02/21",479.45
"Currency","2018/02/20",479.55
"Currency","2018/02/19",479.00
"Currency","2018/02/16",479.92
"Currency","2018/02/15",480.22
"Currency","2018/02/14",480.60
"Currency","2018/02/13",481.50
"Currency","2018/02/12",480.50
"Currency","2018/02/09",482.10
"Currency","2018/02/08",481.50
"Currency","2018/02/07",481.50
"Currency","2018/02/06",480.95
"Currency","2018/02/05",480.25
"Currency","2018/02/02",480.02
"Currency","2018/02/01",479.95
"Currency","2018/01/31",479.80
"Currency","2018/01/30",479.53
"Currency","2018/01/29",478.80
"Currency","2018/01/26",479.55
"Currency","2018/01/25",479.65
"Currency","2018/01/24",479.75
"Currency","2018/01/23",480.15
"Currency","2018/01/22",480.63
"Currency","2018/01/19",480.95
"Currency","2018/01/18",481.59
"Currency","2018/01/17",480.50
"Currency","2018/01/16",482.00
"Currency","2018/01/15",482.21
"Currency","2018/01/12",482.50
"Currency","2018/01/11",482.98
"Currency","2018/01/10",483.70
"Currency","2018/01/09",483.90
"Currency","2018/01/08",483.90
"Currency","2018/01/05",483.08
"Currency","2018/01/04",483.07
"Currency","2018/01/03",483.10
"Currency","2018/01/02",483.08
"Currency","2017/12/29",483.08
"Currency","2017/12/28",482.15
"Currency","2017/12/27",481.31
"Currency","2017/12/26",480.95
"Currency","2017/12/22",479.50
"Currency","2017/12/21",480.18
"Currency","2017/12/20",480.50
"Currency","2017/12/19",481.08
"Currency","2017/12/18",481.20
"Currency","2017/12/15",481.35
"Currency","2017/12/14",481.72
"Currency","2017/12/13",483.00
"Currency","2017/12/12",483.10
"Currency","2017/12/11",484.24
"Currency","2017/12/08",484.25
"Currency","2017/12/07",484.32
"Currency","2017/12/06",483.95
"Currency","2017/12/05",482.50
"Currency","2017/12/04",483.33
"Currency","2017/12/01",483.20
"Currency","2017/11/30",483.28
"Currency","2017/11/29",483.33
"Currency","2017/11/28",483.20
"Currency","2017/11/27",483.15
"Currency","2017/11/24",482.75
"Currency","2017/11/23",482.00
"Currency","2017/11/22",482.75
"Currency","2017/11/21",482.66
"Currency","2017/11/20",482.00
"Currency","2017/11/17",484.00
"Currency","2017/11/16",486.40
"Currency","2017/11/15",486.00
"Currency","2017/11/14",486.00
"Currency","2017/11/13",486.55
"Currency","2017/11/10",486.28
"Currency","2017/11/09",485.00
"Currency","2017/11/08",485.20
"Currency","2017/11/07",482.50
"Currency","2017/11/06",484.15
"Currency","2017/11/03",483.37
"Currency","2017/11/02",482.50
"Currency","2017/11/01",482.56
"Currency","2017/10/31",482.37
"Currency","2017/10/30",481.86
"Currency","2017/10/28",481.74
"Currency","2017/10/27",481.74
"Currency","2017/10/26",481.74
"Currency","2017/10/25",481.78
"Currency","2017/10/24",481.83
"Currency","2017/10/23",481.75
"Currency","2017/10/21",481.43
"Currency","2017/10/20",481.43
"Currency","2017/10/19",481.23
"Currency","2017/10/18",481.00
"Currency","2017/10/17",480.85
"Currency","2017/10/16",480.82
"Currency","2017/10/13",480.49
"Currency","2017/10/12",479.82
"Currency","2017/10/11",479.21
"Currency","2017/10/10",479.06
"Currency","2017/10/09",478.45
"Currency","2017/10/06",478.25
"Currency","2017/10/05",477.95
"Currency","2017/10/04",477.88
"Currency","2017/10/03",477.77
"Currency","2017/10/02",477.54
"Currency","2017/09/30",477.91
"Currency","2017/09/29",477.91
"Currency","2017/09/28",477.82
"Currency","2017/09/27",477.53
"Currency","2017/09/26",477.54
"Currency","2017/09/25",477.39
"Currency","2017/09/22",477.80
"Currency","2017/09/21",477.73
"Currency","2017/09/20",477.73
"Currency","2017/09/19",477.88
"Currency","2017/09/18",477.89
"Currency","2017/09/16",477.89
"Currency","2017/09/15",477.89
"Currency","2017/09/14",477.87
"Currency","2017/09/13",477.76
"Currency","2017/09/12",477.85
"Currency","2017/09/11",477.72
"Currency","2017/09/09",477.66
"Currency","2017/09/08",477.66
"Currency","2017/09/07",477.75
"Currency","2017/09/06",477.76
"Currency","2017/09/05",477.79
"Currency","2017/09/04",477.72
"Currency","2017/09/01",477.45
"Currency","2017/08/31",477.94
"Currency","2017/08/30",477.39
"Currency","2017/08/29",478.15
"Currency","2017/08/28",478.49
"Currency","2017/08/25",477.94
"Currency","2017/08/24",478.27
"Currency","2017/08/23",478.05
"Currency","2017/08/22",478.05
"Currency","2017/08/21",477.92
"Currency","2017/08/19",478.07
"Currency","2017/08/18",478.07
"Currency","2017/08/17",477.70
"Currency","2017/08/16",478.01
"Currency","2017/08/15",478.07
"Currency","2017/08/14",477.77
"Currency","2017/08/11",478.02
"Currency","2017/08/10",478.25
