Month,Year,Country,Event
7,2001,Afghanistan,Start operation Enduring Freedom
10,2001,Afghanistan,British armed forces deployed
11,2001,Afghanistan,"Germany, Italy, Netherlands and france join"
12,2001,Afghanistan,Fall of Kandahar (Taliban Stronghold)
6,2002,Afghanistan,Hamid Karzai verkozen tot president voor twee jaar
10,2004,Afghanistan,First direct democratic election
2,2007,Afghanistan,Call for more troops (50.000 US and NATO already)
2,2009,Afghanistan,17.000 more troops
8,2009,Afghanistan,Second election
10,2009,Afghanistan,Karzai elected president
12,2009,Afghanistan,30.000 additional US troops
5,2011,Afghanistan,Osama bin Laden killed
6,2011,Afghanistan,33.000 US forces will return home
9,2011,Afghanistan,Taliban suicide bomber Wardak province with 104 casualties
2,2012,Afghanistan,US defense secretary anounces end of combat mission in 2013
2,2012,Afghanistan,Violent protests after burned Qurans at US military base
6,2012,Afghanistan,France withdraws troops
12,2014,Afghanistan,End of combat mission in Afghanistan
9,2001,Afghanistan,"Ahmad Shah Masood, leader of the main opposition to the Taliban - the Northern Alliance - is assassinated."
10,2001,Afghanistan,US-led bombing of Afghanistan begins following the September 11 attacks on the United States. Anti-Taliban Northern Alliance forces enter Kabul shortly afterwards.
12,2001,Afghanistan," Afghan groups agree deal in Bonn, Germany for interim government.
Image copyright Getty Images
Image caption Loya Jirga delegates adopted a new constitution in 2004

"
12,2001,Afghanistan,Hamid Karzai is sworn in as head of an interim power-sharing government.
1,2002,Afghanistan,Deployment of first contingent of foreign peacekeepers - the Nato-led International Security Assistance Force (ISAF) - marking the start of a protracted fight against the Taliban.
4,2002,Afghanistan,"Former king Zahir Shah returns, but makes no claim to the throne and dies in 2007."
6,2002,Afghanistan,"Loya Jirga, or grand council, elects Hamid Karzai as interim head of state. Karzai picks members of his administration which is to serve until 2004. "
8,2003,Afghanistan,"Nato takes control of security in Kabul, its first-ever operational commitment outside Europe."
1,2004,Afghanistan,Loya Jirga adopts new constitution which provides for strong presidency. 
10,2004,Afghanistan,Presidential elections. Hamid Karzai is declared winner.
9,2005,Afghanistan,Afghans vote in first parliamentary elections in more than 30 years. 
12,2005,Afghanistan,Parliament opens with warlords and strongmen in most of the seats
10,2006,Afghanistan,"Nato assumes responsibility for security across the whole of Afghanistan, taking command in the east from a US-led coalition force."
8,2007,Afghanistan,"Opium production has soared to a record high, the UN reports."
6,2008,Afghanistan,President Karzai warns that Afghanistan will send troops into Pakistan to fight militants if Islamabad fails to take action against them.
7,2008,Afghanistan,Suicide bomb attack on Indian embassy in Kabul kills more than 50.
9,2008,Afghanistan,"US President George Bush sends an extra 4,500 US troops to Afghanistan, in a move he described as a ""quiet surge""."
1,2009,Afghanistan,"US Defence Secretary Robert Gates tells Congress that Afghanistan is new US administration's ""greatest test""."
2,2009,Afghanistan,"Nato countries pledge to increase military and other commitments in Afghanistan after US announces dispatch of 17,000 extra troops. "
3,2009,Afghanistan,"US President Barack Obama unveils new strategy for Afghanistan and Pakistan. An extra 4,000 US personnel will train and bolster the Afghan army and police and there will be support for civilian development."
8,2009,Afghanistan,"Presidential and provincial elections are marred by widespread Taliban attacks, patchy turnout and claims of serious fraud."
10,2009,Afghanistan,"Mr Karzai declared winner of August presidential election, after second-placed opponent Abdullah Abdullah pulls out before the second round. "
12,2009,Afghanistan,"US President Obama decides to boost US troop numbers in Afghanistan by 30,000, bringing total to 100,000. He says US will begin withdrawing its forces by 2011. "
12,2009,Afghanistan,An Al-Qaeda double agent kills seven CIA agents in a suicide attack on a US base in Khost.
2,2010,Afghanistan,"Nato-led forces launch major offensive, Operation Moshtarak, in bid to secure government control of southern Helmand province."
7,2010,Afghanistan,Whistleblowing website Wikileaks publishes thousands of classified US military documents relating to Afghanistan. 
7,2010,Afghanistan,"General David Petraeus takes command of US, ISAF forces. "
8,2010,Afghanistan,Dutch troops quit. 
8,2010,Afghanistan,Karzai says private security firms - accused of operating with impunity - must cease operations. He subsequently waters down the decree. 
9,2010,Afghanistan,"Parliamentary polls marred by Taliban violence, widespread fraud and a long delay in announcing results. "
11,2010,Afghanistan,Nato - at summit in Lisbon - agrees plan to hand control of security to Afghan forces by end of 2014. 
1,2011,Afghanistan,President Karzai makes first official state visit to Russia by an Afghan leader since the end of the Soviet invasion in 1989.
2,2011,Afghanistan,"Number of civilians killed since the 2001 invasion hit record levels in 2010, Afghanistan Rights Monitor reports."
4,2011,Afghanistan,Burning of Koran by a US pastor prompts country-wide protests in which foreign UN workers and several Afghans are killed. 
4,2011,Afghanistan,Some 500 mostly Taliban prisoners break out of prison in Kandahar. 
7,2011,Afghanistan,President's half-brother and Kandahar governor Ahmad Wali Karzai is killed in Taliban campaign against prominent figures.
9,2011,Afghanistan,Ex-president Burhanuddin Rabbani - a go-between in talks with the Taliban - is assassinated.
10,2011,Afghanistan,"As relations with Pakistan worsen after a series of attacks, Afghanistan and India sign a strategic partnership to expand co-operation in security and development."
11,2011,Afghanistan,"President Karzai wins the endorsement of tribal elders to negotiate a 10-year military partnership with the US at a loya jirga traditional assembly. The proposed pact will see US troops remain after 2014, when foreign troops are due to leave the country."
12,2011,Afghanistan,At least 58 people are killed in twin attacks at a Shia shrine in Kabul and a Shia mosque in Mazar-i-Sharif.
12,2011,Afghanistan,Pakistan and the Taleban boycott the scheduled Bonn Conference on Afghanistan. Pakistan refuses to attend after a Nato air strike killed Pakistani soldiers on the Afghan border.
1,2012,Afghanistan,Taliban agree to open office in Dubai as a move towards peace talks with the US and the Afghan government.
2,2012,Afghanistan,"At least 30 people are killed in protests about the burning of copies of the Koran at the US Bagram airbase. US officials believed Taliban prisoners were using the books to pass messages, and that they were extremist texts not Korans. Two soldiers are also killed in reprisal attacks."
3,2012,Afghanistan,US Army Sgt Robert Bales is accused of killing 16 civilians in an armed rampage in the Panjwai district of Kandahar.
4,2012,Afghanistan,"Taliban announce ""spring offensive"" with audacious attack on the diplomatic quarter of Kabul. The government blamed the Haqqani Network. Security forces kill 38 militants. "
5,2012,Afghanistan, Nato summit endorses the plan to withdraw foreign combat troops by the end of 2014. 
5,2012,Afghanistan,New French President Francois Hollande says France will withdraw its combat mission by the end of 2012 - a year earlier than planned. 
5,2012,Afghanistan,"Arsala Rahmani of the High Peace Council is shot dead in Kabul. A former Taliban minister, he was crucial in reaching out to rebel commanders. The Taliban deny responsibility."
7,2012,Afghanistan,"Tokyo donor conference pledges $16bn in civilian aid to Afghanistan up to 2016, with US, Japan, Germany and UK supplying bulk of funds. Afghanistan agrees to new conditions to counter corruption."
8,2012,Afghanistan,The US military discipline six soldiers for accidentally burning copies of the Koran and other religious texts in Afghanistan. They will not face criminal prosecution. Three US Marines are also disciplined for a video in which the bodies of dead Taliban fighters were urinated on.
9,2012,Afghanistan,"US hands over Bagram high-security jail to the Afghan government, although it retains control over some foreign prisoners until March 2013. "
9,2012,Afghanistan,The US also suspends training new police recruits in order to carry out checks on possible ties to Taliban following series of attacks on foreign troops by apparent police and Afghan soldiers.
2,2013,Afghanistan,President Karzai and Pakistan's Asif Ali Zardari agree to work for an Afghan peace deal within six months after talks hosted by Britain's Prime Minister David Cameron. They back the opening of an Afghan office in Doha and urge the Taliban to do the same for talks to take place.
3,2013,Afghanistan,"Two former Kabul Bank chiefs, Sherkhan Farnood and Khalilullah Ferozi, are jailed for the multi-million dollar fraud that almost led to its collapse and that of the entire Afghan banking system in 2010."
6,2013,Afghanistan,Afghan army takes command of all military and security operations from Nato forces.
6,2013,Afghanistan,President Karzai suspends security talks with the US after Washington announces it plans to hold direct talks with the Taliban. Afghanistan insists on conducting the talks with the Taliban in Qatar itself.
1,2014,Afghanistan,"Taliban suicide squad hits a restaurant in Kabul's diplomatic quarter, the worst attack on foreign civilians since 2001. The 13 foreign victims include IMF country head."
4,2014,Afghanistan,The presidential election produces an inconclusive result and goes on to a second round between Abdullah Abdullah and Ashraf Ghani. 
6,2014,Afghanistan,"Second round of presidential election is held, with more than 50 reported killed in various incidents during the vote."
7,2014,Afghanistan,"Election officials begin recount of all votes cast in June's presidential run-off, as part of a US-mediated deal to end dispute between candidates over widespread claims of fraud. "
9,2014,Afghanistan,"The two rivals for the Afghan presidency, Ashraf Ghani and Abdullah Abdullah, sign a power-sharing agreement, following a two-month audit of disputed election results. Ashraf Ghani is sworn in as president."
10,2014,Afghanistan,The US and Britain end their combat operations in Afghanistan.
10,2014,Afghanistan,"Opium poppy cultivation in Afghanistan reaches an all-time high, according to a US report"
12,2014,Afghanistan,"NATO formally ends its 13-year combat mission in Afghanistan, handing over to Afghan forces. Despite the official end to Isaf's combat role, violence persists across much of the country, with 2014 said to be the bloodiest year in Afghanistan since 2001. "
1,2015,Afghanistan,"NATO-led follow-on mission ""Resolute Support"" gets underway, with some 12,000 personnel to provide further training and support for Afghan security forces."
1,2015,Afghanistan,Islamic State (IS) group emerges in eastern Afghanistan and within a few months captures a large swathe of Taliban-controlled areas in Nangarhar province.
3,2015,Afghanistan,"US President Barack Obama announces that his country will delay its troop withdrawal from Afghanistan, following a request from President Ashraf Ghani."
3,2015,Afghanistan,The lynching of a woman wrongly accused of burning a Koran in Kabul provokes widespread revulsion and criticism of hard-line clerics. Police face accusations of doing too little to save her. The incident leads to widespread protests against the treatment of women. Four men are later convicted of murder.
5,2015,Afghanistan,"Taliban representatives and Afghan officials hold informal peace talks in Qatar. Both sides agree to continue the talks at a later date, though the Taliban insist they will not stop fighting until all foreign troops leave the country."
7,2015,Afghanistan,"Taliban admits that reclusive founder, Mullah Omar, died a few years ago, and appoints Mullah Akhter Mansour as his replacement."
9,2015,Afghanistan,Taliban briefly capture major northern city of Kunduz in their most significant advance since being forced from power in 2001.
10,2015,Afghanistan,Powerful earthquake kills more than 80 people in northeast of country.
10,2015,Afghanistan,"US President Barack Obama announces that 9,800 US troops will remain in Afghanistan until the end of 2016, backtracking on an earlier pledge to pull all but 1,000 troops from the country."
11,2015,Afghanistan,"A new Taliban splinter group, headed by Mullah Rasool, announces its presence in southern Afghanistan. However, the group is totally crushed by the mainstream Taliban by spring 2016."
12,2015,Afghanistan,"Taliban make bid to capture Sangin, a town and district in Helmand Province. US warplanes deploy in support of Afghan security forces' attempt to repel insurgents."
12,2015,Afghanistan,"NATO extends its ""Resolute Support"" follow-on mission by 12 months to the end of 2016."
1,2016,Afghanistan,"Over one million Afghans are on the go during the year, either due to internal displacement because of the war, or are forced to repatriate by Pakistan, Iran and the European Union, according to the United Nations."
